#, r (kpc), density (M_sol/kpc^3)
150, 1.49, 45978.1
151, 1.5, 31410.8
152, 1.51, 30998.8
153, 1.52, 40793.3
154, 1.53, 40265.2
155, 1.54, 41403.5
156, 1.55, 27794.6
157, 1.56, 33898.5
158, 1.57, 31876.9
159, 1.58, 42494.2
160, 1.59, 31084.9
161, 1.6, 33770
162, 1.61, 39418.8
163, 1.62, 31448.8
164, 1.63, 22190.3
165, 1.64, 43844.3
166, 1.65, 30322.4
167, 1.66, 42800.5
168, 1.67, 28195
169, 1.68, 30648.5
170, 1.69, 31665.8
171, 1.7, 24492.9
172, 1.71, 28243.8
173, 1.72, 33235.9
174, 1.73, 31540.8
175, 1.74, 24685.3
176, 1.75, 20552
177, 1.76, 36830.8
178, 1.77, 30139.2
179, 1.78, 32287
180, 1.79, 25789
181, 1.8, 20646.8
182, 1.81, 31231.3
183, 1.82, 27326.6
184, 1.83, 29380.9
185, 1.84, 29064.1
186, 1.85, 19551.6
187, 1.86, 25032.2
188, 1.87, 23640.9
189, 1.88, 22277.5
190, 1.89, 27554.5
191, 1.9, 21813.4
192, 1.91, 34538.8
193, 1.92, 22431.8
194, 1.93, 27487.2
195, 1.94, 26159.6
196, 1.95, 22786.1
197, 1.96, 20504.9
198, 1.97, 29432.5
199, 1.98, 22104.3
200, 1.99, 16910.2
201, 2, 21666.6
202, 2.01, 21452.6
203, 2.02, 33793.7
204, 2.03, 23902.3
205, 2.04, 24616.5
206, 2.05, 22502.8
207, 2.06, 13928.7
208, 2.07, 16554.1
209, 2.08, 25505
210, 2.09, 18947
211, 2.1, 24130.1
212, 2.11, 19476.5
213, 2.12, 14909
214, 2.13, 20851.8
215, 2.14, 18076
216, 2.15, 16203.4
217, 2.16, 15209.4
218, 2.17, 21768.1
219, 2.18, 15762.5
220, 2.19, 19730
221, 2.2, 28513
222, 2.21, 10495.4
223, 2.22, 19202.7
224, 2.23, 13480.7
225, 2.24, 20434.7
226, 2.25, 16359.2
227, 2.26, 13898.9
228, 2.27, 13777.3
229, 2.28, 16692.1
230, 2.29, 15795.2
231, 2.3, 17895.6
232, 2.31, 15524
233, 2.32, 23453
234, 2.33, 17439.7
235, 2.34, 15850.7
236, 2.35, 13573.4
237, 2.36, 17709.4
238, 2.37, 8429.22
239, 2.38, 14628
240, 2.39, 11743.2
241, 2.4, 18496.5
242, 2.41, 8832.28
243, 2.42, 9433.56
244, 2.43, 9356.39
245, 2.44, 11931.6
246, 2.45, 13807.3
247, 2.46, 17608.8
248, 2.47, 7763.15
249, 2.48, 16043.6
250, 2.49, 13369
251, 2.5, 15157.4
252, 2.51, 10024.9
253, 2.52, 11189
254, 2.53, 15418.2
255, 2.54, 12849.9
256, 2.55, 13356.8
257, 2.56, 9036.19
258, 2.57, 10161.8
259, 2.58, 14235.5
260, 2.59, 17657.7
261, 2.6, 14018.1
262, 2.61, 11013.1
263, 2.62, 8628.59
264, 2.63, 11988.7
265, 2.64, 11898.4
266, 2.65, 12371.4
267, 2.66, 12837.1
268, 2.67, 4431.8
269, 2.68, 12097
270, 2.69, 11461.8
271, 2.7, 9752.01
272, 2.71, 6453.62
273, 2.72, 9609.65
274, 2.73, 16959.3
275, 2.74, 8944.24
276, 2.75, 14625.1
277, 2.76, 8815.55
278, 2.77, 10296.8
279, 2.78, 8689.62
280, 2.79, 10657.7
281, 2.8, 11085.9
282, 2.81, 7004.71
283, 2.82, 6458.48
284, 2.83, 7399.71
285, 2.84, 12246.5
286, 2.85, 5837.26
287, 2.86, 7245.82
288, 2.87, 8634.71
289, 2.88, 6193.1
290, 2.89, 11827.8
291, 2.9, 7987.72
292, 2.91, 7933.11
293, 2.92, 11123.4
294, 2.93, 10127.2
295, 2.94, 9601.42
296, 2.95, 9536.65
297, 2.96, 13532.2
298, 2.97, 9857.13
299, 2.98, 8456.12
300, 2.99, 10168.2
301, 3, 9661.62
302, 3.01, 6543.91
303, 3.02, 6067.4
304, 3.03, 9041.33
305, 3.04, 8554.42
306, 3.05, 6373.95
307, 3.06, 8443.32
308, 3.07, 7549.73
309, 3.08, 10418
310, 3.09, 9522.8
311, 3.1, 4525.14
312, 3.11, 6539.9
313, 3.12, 8528.86
314, 3.13, 5649.75
315, 3.14, 8019.9
316, 3.15, 9961.53
317, 3.16, 5147.37
318, 3.17, 7082.37
319, 3.18, 6256.03
320, 3.19, 5828.43
321, 3.2, 6564.46
322, 3.21, 7291.25
323, 3.22, 6864.8
324, 3.23, 9096.65
325, 3.24, 7910.66
326, 3.25, 7862.2
327, 3.26, 9302.61
328, 3.27, 4438.07
329, 3.28, 7719.47
330, 3.29, 6942.02
331, 3.3, 10531.8
332, 3.31, 5053.73
333, 3.32, 5023.42
334, 3.33, 10343.4
335, 3.34, 5672.71
336, 3.35, 6343.87
337, 3.36, 5955.93
338, 3.37, 5920.74
339, 3.38, 3808.5
340, 3.39, 5851.28
341, 3.4, 6159.19
342, 3.41, 4422.33
343, 3.42, 8116.77
344, 3.43, 4707.29
345, 3.44, 5682.91
346, 3.45, 3323.59
347, 3.46, 5948.04
348, 3.47, 3942.6
349, 3.48, 6860.07
350, 3.49, 5521.7
351, 3.5, 4844.37
352, 3.51, 4495.76
353, 3.52, 3193.09
354, 3.53, 3492.58
355, 3.54, 5682.98
356, 3.55, 4395.3
357, 3.56, 4058.51
358, 3.57, 4967.23
359, 3.58, 4630.87
360, 3.59, 3991.15
361, 3.6, 5495.64
362, 3.61, 5161.69
363, 3.62, 3925.46
364, 3.63, 3903.92
365, 3.64, 4778.53
366, 3.65, 5049.48
367, 3.66, 5612.83
368, 3.67, 3231.89
369, 3.68, 3798.84
370, 3.69, 6103.46
371, 3.7, 4625.22
372, 3.71, 3737.81
373, 3.72, 6005.67
374, 3.73, 3413.49
375, 3.74, 2263.54
376, 3.75, 3377.27
377, 3.76, 4759.12
378, 3.77, 3063.16
379, 3.78, 6094.03
380, 3.79, 4684.27
381, 3.8, 3289.21
382, 3.81, 5180.68
383, 3.82, 2712.46
384, 3.83, 3777.68
385, 3.84, 6442.43
386, 3.85, 6676.14
387, 3.86, 3719.34
388, 3.87, 5814.59
389, 3.88, 3418.25
390, 3.89, 4185.53
391, 3.9, 4684.67
392, 3.91, 3107.2
393, 3.92, 4637.11
394, 3.93, 4613.6
395, 3.94, 3825.23
396, 3.95, 4567.12
397, 3.96, 2019.62
398, 3.97, 4521.33
399, 3.98, 3748.92
400, 3.99, 2984.16
401, 4, 2474.41
402, 4.01, 3446.96
403, 4.02, 3674.86
404, 4.03, 2681.58
405, 4.04, 4608.97
406, 4.05, 5069.06
407, 4.06, 4083.38
408, 4.07, 5497.53
409, 4.08, 1189.28
410, 4.09, 1420.18
411, 4.1, 3297.65
412, 4.11, 4922.49
413, 4.12, 3732.33
414, 4.13, 3946.47
415, 4.14, 3234.39
416, 4.15, 2988.94
417, 4.16, 4118.7
418, 4.17, 5009.91
419, 4.18, 2946.29
420, 4.19, 2932.28
421, 4.2, 3142.85
422, 4.21, 4245.11
423, 4.22, 4225.06
424, 4.23, 2434.56
425, 4.24, 1982.55
426, 4.25, 1973.26
427, 4.26, 1964.02
428, 4.27, 3475.3
429, 4.28, 2161.95
430, 4.29, 3873.43
431, 4.3, 1285.16
432, 4.31, 2771.63
433, 4.32, 3607.72
434, 4.33, 2323.66
435, 4.34, 4205.44
436, 4.35, 4186.17
437, 4.36, 2916.93
438, 4.37, 3111.02
439, 4.38, 1238.75
440, 4.39, 2466.24
441, 4.4, 3478.02
442, 4.41, 3258.63
443, 4.42, 3041.19
444, 4.43, 3229.34
445, 4.44, 2411.13
446, 4.45, 1800.25
447, 4.46, 2787.87
448, 4.47, 2378.95
449, 4.48, 2368.37
450, 4.49, 1964.88
451, 4.5, 3129.88
452, 4.51, 3116.04
453, 4.52, 2520.62
454, 4.53, 2509.53
455, 4.54, 2498.51
456, 4.55, 4592.42
457, 4.56, 2095.66
458, 4.57, 3983.35
459, 4.58, 2266.29
460, 4.59, 2256.45
461, 4.6, 3182.78
462, 4.61, 1864.13
463, 4.62, 4083.39
464, 4.63, 2217.71
465, 4.64, 1104.09
466, 4.65, 916.133
467, 4.66, 1824.43
468, 4.67, 3451.61
469, 4.68, 3436.91
470, 4.69, 2701.82
471, 4.7, 1972.93
472, 4.71, 1964.58
473, 4.72, 3023.34
474, 4.73, 1948.03
475, 4.74, 1587.14
476, 4.75, 1756.09
477, 4.76, 2623.1
478, 4.77, 2786.28
479, 4.78, 2080.99
480, 4.79, 1554.25
481, 4.8, 1891.75
482, 4.81, 2226.43
483, 4.82, 2217.22
484, 4.83, 2717.62
485, 4.84, 3044.73
486, 4.85, 2695.3
487, 4.86, 1006.59
488, 4.87, 2506.18
489, 4.88, 2662.33
490, 4.89, 2651.48
491, 4.9, 2145.56
492, 4.91, 2465.59
493, 4.92, 2619.31
494, 4.93, 2445.67
495, 4.94, 2273.41
496, 4.95, 1455.59
497, 4.96, 3060.56
498, 4.97, 2246.1
499, 4.98, 1917.52
500, 4.99, 1909.86
501, 5, 2219.28
502, 5.01, 2210.45
503, 5.02, 1887.15
504, 5.03, 1879.66
505, 5.04, 1092.13
506, 5.05, 2641.85
507, 5.06, 2012.28
508, 5.07, 2312.72
509, 5.08, 1842.92
510, 5.09, 2141.65
511, 5.1, 1980.9
512, 5.11, 1517.82
513, 5.12, 1814.29
514, 5.13, 1054.22
515, 5.14, 1050.13
516, 5.15, 2092.13
517, 5.16, 1637.46
518, 5.17, 2669.15
519, 5.18, 1034.01
520, 5.19, 1324.33
521, 5.2, 2052.17
522, 5.21, 1168.18
523, 5.22, 2327.43
524, 5.23, 1449.1
525, 5.24, 1443.58
526, 5.25, 1581.91
527, 5.26, 2865.29
528, 5.27, 1855.39
529, 5.28, 1564.02
530, 5.29, 1416.47
531, 5.3, 1693.37
532, 5.31, 1265.26
533, 5.32, 1260.52
534, 5.33, 1255.8
535, 5.34, 695.06
536, 5.35, 1938.91
537, 5.36, 1931.7
538, 5.37, 2336.92
539, 5.38, 1643.48
540, 5.39, 2183.2
541, 5.4, 1223.51
542, 5.41, 2708.89
543, 5.42, 1619.35
544, 5.43, 1747.86
545, 5.44, 1339.58
546, 5.45, 1201.21
547, 5.46, 2127.68
548, 5.47, 1854.93
549, 5.48, 1848.18
550, 5.49, 1446.86
551, 5.5, 1703.73
552, 5.51, 1697.56
553, 5.52, 1821.54
554, 5.53, 777.843
555, 5.54, 1420.91
556, 5.55, 1801.93
557, 5.56, 1667.22
558, 5.57, 1661.25
559, 5.58, 1909.98
560, 5.59, 2030.04
561, 5.6, 1643.53
562, 5.61, 1511.71
563, 5.62, 1882.93
564, 5.63, 1751.18
565, 5.64, 1371.06
566, 5.65, 993.613
567, 5.66, 1732.69
568, 5.67, 2096.58
569, 5.68, 737.372
570, 5.69, 1347.11
571, 5.7, 732.216
572, 5.71, 1337.71
573, 5.72, 1454.23
574, 5.73, 1328.4
575, 5.74, 1444.13
576, 5.75, 1199.27
577, 5.76, 1912.18
578, 5.77, 1190.98
579, 5.78, 1542.93
580, 5.79, 1182.78
581, 5.8, 1532.33
582, 5.81, 1292.13
583, 5.82, 351.192
584, 5.83, 1749.95
585, 5.84, 1395.18
586, 5.85, 463.473
587, 5.86, 461.896
588, 5.87, 1726.22
589, 5.88, 1376.29
590, 5.89, 1828.84
591, 5.9, 1253.08
592, 5.91, 1135.32
593, 5.92, 1697.24
594, 5.93, 1578.76
595, 5.94, 674.338
596, 5.95, 1568.18
597, 5.96, 1674.57
598, 5.97, 1668.97
599, 5.98, 1774.3
600, 5.99, 1547.34
601, 6, 660.941
602, 6.01, 1317.49
603, 6.02, 984.845
604, 6.03, 1199.72
605, 6.04, 1195.75
606, 6.05, 1191.81
607, 6.06, 863.918
608, 6.07, 1506.89
609, 6.08, 1287.38
610, 6.09, 748.512
611, 6.1, 1492.13
612, 6.11, 1805.95
613, 6.12, 1376.52
614, 6.13, 738.791
615, 6.14, 1051.99
616, 6.15, 1363.15
617, 6.16, 940.659
618, 6.17, 729.258
619, 6.18, 1142.28
620, 6.19, 1138.6
621, 6.2, 825.405
622, 6.21, 1336.97
623, 6.22, 1845.26
624, 6.23, 613.115
625, 6.24, 1120.45
626, 6.25, 1319.94
627, 6.26, 1113.31
628, 6.27, 1109.77
629, 6.28, 1609.08
630, 6.29, 1403.48
631, 6.3, 1498.97
632, 6.31, 1295
633, 6.32, 993.008
634, 6.33, 1187.85
635, 6.34, 1184.12
636, 6.35, 1770.59
637, 6.36, 882.518
638, 6.37, 1270.76
639, 6.38, 1071.89
640, 6.39, 777.124
641, 6.4, 677.863
642, 6.41, 1254.97
643, 6.42, 577.417
644, 6.43, 1247.19
645, 6.44, 669.482
646, 6.45, 667.411
647, 6.46, 1330.7
648, 6.47, 947.567
649, 6.48, 1039.11
650, 6.49, 1506.79
651, 6.5, 1314.4
652, 6.51, 1123.17
653, 6.52, 1026.42
654, 6.53, 1674.47
655, 6.54, 834.68
656, 6.55, 1201.98
657, 6.56, 1198.32
658, 6.57, 1010.88
659, 6.58, 916.198
660, 6.59, 822.081
661, 6.6, 819.596
662, 6.61, 363.165
663, 6.62, 1086.21
664, 6.63, 1895.15
665, 6.64, 719.792
666, 6.65, 538.224
667, 6.66, 536.611
668, 6.67, 802.509
669, 6.68, 1511.32
670, 6.69, 1063.63
671, 6.7, 1060.47
672, 6.71, 792.983
673, 6.72, 1317.71
674, 6.73, 1401.39
675, 6.74, 1135.26
676, 6.75, 522.418
677, 6.76, 434.063
678, 6.77, 1211.79
679, 6.78, 1208.23
680, 6.79, 602.338
681, 6.8, 428.979
682, 6.81, 1026.53
683, 6.82, 597.058
684, 6.83, 850.448
685, 6.84, 508.78
686, 6.85, 930.046
687, 6.86, 1011.64
688, 6.87, 924.647
689, 6.88, 670.52
690, 6.89, 585.006
691, 6.9, 666.644
692, 6.91, 830.898
693, 6.92, 1077.05
694, 6.93, 1156.56
695, 6.94, 823.741
696, 6.95, 903.513
697, 6.96, 655.216
698, 6.97, 735.008
699, 6.98, 1058.64
700, 6.99, 406.008
701, 7, 1052.61
702, 7.01, 807.395
703, 7.02, 563.57
704, 7.03, 561.97
705, 7.04, 960.645
706, 7.05, 558.79
707, 7.06, 1194.02
708, 7.07, 1111.28
709, 7.08, 633.224
710, 7.09, 1026.09
711, 7.1, 1101.92
712, 7.11, 627.9
713, 7.12, 547.872
714, 7.13, 546.338
715, 7.14, 1167.45
716, 7.15, 388.065
717, 7.16, 1083.55
718, 7.17, 926.174
719, 7.18, 307.866
720, 7.19, 997.789
721, 7.2, 612.322
722, 7.21, 1221.25
723, 7.22, 761.173
724, 7.23, 834.979
725, 7.24, 984.073
726, 7.25, 679.406
727, 7.26, 903.384
728, 7.27, 900.904
729, 7.28, 1123.04
730, 7.29, 970.639
731, 7.3, 744.604
732, 7.31, 668.314
733, 7.32, 814.601
734, 7.33, 664.677
735, 7.34, 662.869
736, 7.35, 514.165
737, 7.36, 732.53
738, 7.37, 438.327
739, 7.38, 582.856
740, 7.39, 1017.24
741, 7.4, 579.714
742, 7.41, 939.498
743, 7.42, 1009.05
744, 7.43, 1006.33
745, 7.44, 931.946
746, 7.45, 357.481
747, 7.46, 499.134
748, 7.47, 853.372
749, 7.48, 425.547
750, 7.49, 565.884
751, 7.5, 776.02
752, 7.51, 1196.12
753, 7.52, 631.557
754, 7.53, 1049.81
755, 7.54, 837.621
756, 7.55, 556.938
757, 7.56, 624.901
758, 7.57, 692.503
759, 7.58, 621.612
760, 7.59, 482.204
761, 7.6, 687.054
762, 7.61, 1096.4
763, 7.62, 546.765
764, 7.63, 749.836
765, 7.64, 475.921
766, 7.65, 745.925
767, 7.66, 743.981
768, 7.67, 674.587
769, 7.68, 538.267
770, 7.69, 268.435
771, 7.7, 200.804
772, 7.71, 734.376
773, 7.72, 799.066
774, 7.73, 332.084
775, 7.74, 529.964
776, 7.75, 396.45
777, 7.76, 659.05
778, 7.77, 525.885
779, 7.78, 524.536
780, 7.79, 719.389
781, 7.8, 456.621
782, 7.81, 325.324
783, 7.82, 259.595
784, 7.83, 453.133
785, 7.84, 710.254
786, 7.85, 837.256
787, 7.86, 706.648
788, 7.87, 833.012
789, 7.88, 511.324
790, 7.89, 255.015
791, 7.9, 699.52
792, 7.91, 761.186
793, 7.92, 695.996
794, 7.93, 315.565
795, 7.94, 818.407
796, 7.95, 502.37
797, 7.96, 626.388
798, 7.97, 249.928
799, 7.98, 373.954
800, 7.99, 746.039
801, 8, 310.074
802, 8.01, 989.763
803, 8.02, 617.062
804, 8.03, 492.423
805, 8.04, 552.6
806, 8.05, 367.486
807, 8.06, 672.056
808, 8.07, 853.229
809, 8.08, 607.943
810, 8.09, 303.222
811, 8.1, 544.454
812, 8.11, 603.459
813, 8.12, 421.383
814, 8.13, 420.348
815, 8.14, 239.61
816, 8.15, 478.046
817, 8.16, 1072.97
818, 8.17, 594.639
819, 8.18, 237.275
820, 8.19, 710.09
821, 8.2, 708.362
822, 8.21, 471.093
823, 8.22, 234.974
824, 8.23, 410.208
825, 8.24, 467.673
826, 8.25, 291.588
827, 8.26, 232.707
828, 8.27, 348.218
829, 8.28, 405.274
830, 8.29, 231.028
831, 8.3, 633.798
832, 8.31, 632.275
833, 8.32, 458.733
834, 8.33, 915.267
835, 8.34, 856.009
836, 8.35, 284.654
837, 8.36, 340.769
838, 8.37, 906.551
839, 8.38, 565.244
840, 8.39, 451.119
841, 8.4, 562.559
842, 8.41, 785.713
843, 8.42, 167.968
844, 8.43, 335.14
845, 8.44, 668.695
846, 8.45, 444.743
847, 8.46, 332.77
848, 8.47, 442.648
849, 8.48, 496.806
850, 8.49, 440.567
851, 8.5, 439.533
852, 8.51, 438.501
853, 8.52, 546.842
854, 8.53, 436.45
855, 8.54, 272.143
856, 8.55, 380.111
857, 8.56, 433.4
858, 8.57, 162.146
859, 8.58, 539.23
860, 8.59, 484.179
861, 8.6, 53.6727
862, 8.61, 481.935
863, 8.62, 373.97
864, 8.63, 799.51
865, 8.64, 691.308
866, 8.65, 636.657
867, 8.66, 370.527
868, 8.67, 316.863
869, 8.68, 368.824
870, 8.69, 525.68
871, 8.7, 314.684
872, 8.71, 209.309
873, 8.72, 261.037
874, 8.73, 416.704
875, 8.74, 831.503
876, 8.75, 570.354
877, 8.76, 258.661
878, 8.77, 361.301
879, 8.78, 360.479
880, 8.79, 667.941
881, 8.8, 563.899
882, 8.81, 409.179
883, 8.82, 459.284
884, 8.83, 458.245
885, 8.84, 558.813
886, 8.85, 405.492
887, 8.86, 303.434
888, 8.87, 302.751
889, 8.88, 352.415
890, 8.89, 251.16
891, 8.9, 250.596
892, 8.91, 400.056
893, 8.92, 349.265
894, 8.93, 348.484
895, 8.94, 596.067
896, 8.95, 297.369
897, 8.96, 642.863
898, 8.97, 394.728
899, 8.98, 590.775
900, 8.99, 687.707
901, 9, 392.103
902, 9.01, 440.139
903, 9.02, 292.776
904, 9.03, 243.441
905, 9.04, 631.548
906, 9.05, 436.261
907, 9.06, 435.299
908, 9.07, 386.081
909, 9.08, 192.616
910, 9.09, 384.386
911, 9.1, 383.542
912, 9.11, 526.215
913, 9.12, 572.796
914, 9.13, 285.772
915, 9.14, 237.623
916, 9.15, 426.788
917, 9.16, 189.27
918, 9.17, 424.93
919, 9.18, 282.67
920, 9.19, 376.075
921, 9.2, 469.073
922, 9.21, 280.834
923, 9.22, 373.634
924, 9.23, 559.239
925, 9.24, 232.513
926, 9.25, 510.424
927, 9.26, 601.927
928, 9.27, 277.214
929, 9.28, 276.618
930, 9.29, 460.039
931, 9.3, 275.43
932, 9.31, 366.453
933, 9.32, 228.542
934, 9.33, 547.328
935, 9.34, 273.079
936, 9.35, 408.744
937, 9.36, 317.233
938, 9.37, 542.67
939, 9.38, 270.757
940, 9.39, 540.363
941, 9.4, 404.411
942, 9.41, 224.196
943, 9.42, 402.698
944, 9.43, 446.495
945, 9.44, 445.55
946, 9.45, 489.069
947, 9.46, 266.202
948, 9.47, 531.282
949, 9.48, 485.982
950, 9.49, 661.309
951, 9.5, 527.935
952, 9.51, 175.609
953, 9.52, 394.291
954, 9.53, 349.747
955, 9.54, 523.522
956, 9.55, 304.749
957, 9.56, 130.334
958, 9.57, 433.54
959, 9.58, 432.636
960, 9.59, 518.082
961, 9.6, 473.921
962, 9.61, 214.971
963, 9.62, 171.62
964, 9.63, 299.712
965, 9.64, 213.637
966, 9.65, 341.111
967, 9.66, 297.855
968, 9.67, 509.555
969, 9.68, 127.126
970, 9.69, 422.88
971, 9.7, 295.406
972, 9.71, 505.369
973, 9.72, 168.11
974, 9.73, 419.413
975, 9.74, 292.987
976, 9.75, 417.696
977, 9.76, 416.842
978, 9.77, 457.589
979, 9.78, 290.598
980, 9.79, 290.005
981, 9.8, 330.759
982, 9.81, 371.347
983, 9.82, 205.884
984, 9.83, 205.466
985, 9.84, 328.078
986, 9.85, 204.633
987, 9.86, 449.281
988, 9.87, 122.283
989, 9.88, 447.466
990, 9.89, 202.983
991, 9.9, 243.088
992, 9.91, 485.197
993, 9.92, 282.462
994, 9.93, 483.246
995, 9.94, 321.517
996, 9.95, 200.545
997, 9.96, 440.314
998, 9.97, 239.69
999, 9.98, 358.816
1000, 9.99, 397.887
1001, 10, 555.93
1002, 10.01, 317.04
1003, 10.02, 355.96
1004, 10.03, 197.362
1005, 10.04, 354.544
1006, 10.05, 157.262
1007, 10.06, 353.137
1008, 10.07, 509.076
1009, 10.08, 117.246
1010, 10.09, 273.033
1011, 10.1, 194.638
1012, 10.11, 310.806
1013, 10.12, 387.741
1014, 10.13, 193.488
1015, 10.14, 347.593
1016, 10.15, 424
1017, 10.16, 307.757
1018, 10.17, 230.365
1019, 10.18, 306.55
1020, 10.19, 305.95
1021, 10.2, 229.013
1022, 10.21, 342.847
1023, 10.22, 190.099
1024, 10.23, 379.455
1025, 10.24, 378.715
1026, 10.25, 226.786
1027, 10.26, 113.172
1028, 10.27, 112.952
1029, 10.28, 150.311
1030, 10.29, 300.038
1031, 10.3, 187.16
1032, 10.31, 523.033
1033, 10.32, 335.585
1034, 10.33, 372.151
1035, 10.34, 222.859
1036, 10.35, 185.358
1037, 10.36, 111
1038, 10.37, 258.502
1039, 10.38, 294.862
1040, 10.39, 147.148
1041, 10.4, 257.014
1042, 10.41, 219.875
1043, 10.42, 256.029
1044, 10.43, 182.528
1045, 10.44, 145.743
1046, 10.45, 181.831
1047, 10.46, 508.153
1048, 10.47, 470.957
1049, 10.48, 216.95
1050, 10.49, 469.164
1051, 10.5, 144.084
1052, 10.51, 287.62
1053, 10.52, 179.421
1054, 10.53, 250.713
1055, 10.54, 250.238
1056, 10.55, 71.3612
1057, 10.56, 213.679
1058, 10.57, 213.275
1059, 10.58, 425.745
1060, 10.59, 247.883
1061, 10.6, 353.451
1062, 10.61, 246.95
1063, 10.62, 140.849
1064, 10.63, 140.584
1065, 10.64, 315.721
1066, 10.65, 105.043
1067, 10.66, 244.641
1068, 10.67, 244.183
1069, 10.68, 243.727
1070, 10.69, 278.024
1071, 10.7, 242.817
1072, 10.71, 276.988
1073, 10.72, 172.795
1074, 10.73, 310.452
1075, 10.74, 344.305
1076, 10.75, 171.833
1077, 10.76, 205.816
1078, 10.77, 308.152
1079, 10.78, 341.757
1080, 10.79, 170.562
1081, 10.8, 136.197
1082, 10.81, 237.905
1083, 10.82, 169.619
1084, 10.83, 67.7223
1085, 10.84, 304.189
1086, 10.85, 202.419
1087, 10.86, 168.372
1088, 10.87, 403.351
1089, 10.88, 134.204
1090, 10.89, 234.426
1091, 10.9, 233.996
1092, 10.91, 300.301
1093, 10.92, 199.835
1094, 10.93, 166.225
1095, 10.94, 199.105
1096, 10.95, 132.495
1097, 10.96, 264.507
1098, 10.97, 198.019
1099, 10.98, 230.602
1100, 10.99, 230.183
1101, 11, 229.765
1102, 11.01, 229.348
1103, 11.02, 261.637
1104, 11.03, 457.036
1105, 11.04, 195.518
1106, 11.05, 227.692
1107, 11.06, 292.218
1108, 11.07, 129.64
1109, 11.08, 226.462
1110, 11.09, 355.228
1111, 11.1, 128.941
1112, 11.11, 418.306
1113, 11.12, 96.3587
1114, 11.13, 224.434
1115, 11.14, 128.018
1116, 11.15, 223.63
1117, 11.16, 223.23
1118, 11.17, 222.83
1119, 11.18, 63.5521
1120, 11.19, 158.597
1121, 11.2, 316.628
